pbpb150_0_10_1,0,4,6,8,17,34,50,73,94,123,135,118,135,129,137,134,101,103,96,99,91,81,80,75,72,76,76,58,78,60,89,52,72,63,83,66,61,73,66,71,56,68,47,47,53,37,39,51,42,29,38,33,33,17,18,15,19,18,7,11,10,10,6,3,2,7,1,6,3,4,2,3,4,0,1,2,1,1,0,2,1,1,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,
pbpb150_0_10_1,0,2,2.44949,2.82843,4.12311,5.83095,7.07107,8.544,9.69536,11.0905,11.619,10.8628,11.619,11.3578,11.7047,11.5758,10.0499,10.1489,9.79796,9.94987,9.53939,9,8.94427,8.66025,8.48528,8.7178,8.7178,7.61577,8.83176,7.74597,9.43398,7.2111,8.48528,7.93725,9.11043,8.12404,7.81025,8.544,8.12404,8.42615,7.48331,8.24621,6.85565,6.85565,7.28011,6.08276,6.245,7.14143,6.48074,5.38516,6.16441,5.74456,5.74456,4.12311,4.24264,3.87298,4.3589,4.24264,2.64575,3.31662,3.16228,3.16228,2.44949,1.73205,1.41421,2.64575,1,2.44949,1.73205,2,1.41421,1.73205,2,0,1,1.41421,1,1,0,1.41421,1,1,0,0,1,0,0,1.41421,1,0,0,0,0,0,0,0,0,0,0,0,
pp150_1,0,3,0,2,0,2,2,6,7,9,12,17,16,29,34,48,36,52,42,39,56,53,67,66,71,73,74,66,83,53,64,69,82,64,54,66,57,51,75,59,47,54,49,50,48,33,42,33,33,27,20,24,19,18,19,16,7,14,12,7,10,10,8,6,5,6,3,1,1,3,4,7,1,2,2,1,3,1,0,0,1,0,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,1,0,
pp150_1,0,1.73205,0,1.41421,0,1.41421,1.41421,2.44949,2.64575,3,3.4641,4.12311,4,5.38516,5.83095,6.9282,6,7.2111,6.48074,6.245,7.48331,7.28011,8.18535,8.12404,8.42615,8.544,8.60233,8.12404,9.11043,7.28011,8,8.30662,9.05539,8,7.34847,8.12404,7.54983,7.14143,8.66025,7.68115,6.85565,7.34847,7,7.07107,6.9282,5.74456,6.48074,5.74456,5.74456,5.19615,4.47214,4.89898,4.3589,4.24264,4.3589,4,2.64575,3.74166,3.4641,2.64575,3.16228,3.16228,2.82843,2.44949,2.23607,2.44949,1.73205,1,1,1.73205,2,2.64575,1,1.41421,1.41421,1,1.73205,1,0,0,1,0,0,1,0,0,0,0,1.41421,0,0,0,1,1,0,0,0,0,1,0,
pbpb150_0_10_1_wide,0,0,0,1,0,0,1,4,6,4,11,13,26,24,32,34,32,37,41,36,38,48,44,52,54,48,66,74,59,64,64,70,63,73,75,64,59,50,58,54,53,55,54,61,40,41,37,31,30,26,22,20,20,20,10,15,12,9,7,9,11,7,9,7,6,3,6,5,0,2,2,1,0,5,1,2,3,2,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
pbpb150_0_10_1_wide,0,0,0,1,0,0,1,2,2.44949,2,3.31662,3.60555,5.09902,4.89898,5.65685,5.83095,5.65685,6.08276,6.40312,6,6.16441,6.9282,6.63325,7.2111,7.34847,6.9282,8.12404,8.60233,7.68115,8,8,8.3666,7.93725,8.544,8.66025,8,7.68115,7.07107,7.61577,7.34847,7.28011,7.4162,7.34847,7.81025,6.32456,6.40312,6.08276,5.56776,5.47723,5.09902,4.69042,4.47214,4.47214,4.47214,3.16228,3.87298,3.4641,3,2.64575,3,3.31662,2.64575,3,2.64575,2.44949,1.73205,2.44949,2.23607,0,1.41421,1.41421,1,0,2.23607,1,1.41421,1.73205,1.41421,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
pbpb150_0_10_1,0,1,1,2,0,0,1,4,7,9,11,14,13,16,33,35,30,28,40,55,59,51,53,49,54,61,58,50,65,52,81,49,70,61,82,62,61,73,66,71,55,68,47,47,53,36,39,51,42,29,38,33,33,17,18,15,19,18,7,11,10,10,6,3,2,7,1,6,3,4,2,3,4,0,1,2,1,1,0,2,1,1,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,
pbpb150_0_10_1,0,1,1,1.41421,0,0,1,2,2.64575,3,3.31662,3.74166,3.60555,4,5.74456,5.91608,5.47723,5.2915,6.32456,7.4162,7.68115,7.14143,7.28011,7,7.34847,7.81025,7.61577,7.07107,8.06226,7.2111,9,7,8.3666,7.81025,9.05539,7.87401,7.81025,8.544,8.12404,8.42615,7.4162,8.24621,6.85565,6.85565,7.28011,6,6.245,7.14143,6.48074,5.38516,6.16441,5.74456,5.74456,4.12311,4.24264,3.87298,4.3589,4.24264,2.64575,3.31662,3.16228,3.16228,2.44949,1.73205,1.41421,2.64575,1,2.44949,1.73205,2,1.41421,1.73205,2,0,1,1.41421,1,1,0,1.41421,1,1,0,0,1,0,0,1.41421,1,0,0,0,0,0,0,0,0,0,0,0,
pp150_1,0,3,0,0,0,2,1,3,4,4,4,7,11,14,22,29,23,30,26,21,33,30,40,40,40,45,43,49,51,32,41,44,54,47,34,49,45,35,62,48,38,45,41,42,38,28,38,29,30,25,19,23,17,16,19,14,7,14,12,6,8,10,8,6,5,6,3,1,1,3,4,7,1,2,2,1,3,1,0,0,1,0,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,1,0,
pp150_1,0,1.73205,0,0,0,1.41421,1,1.73205,2,2,2,2.64575,3.31662,3.74166,4.69042,5.38516,4.79583,5.47723,5.09902,4.58258,5.74456,5.47723,6.32456,6.32456,6.32456,6.7082,6.55744,7,7.14143,5.65685,6.40312,6.63325,7.34847,6.85565,5.83095,7,6.7082,5.91608,7.87401,6.9282,6.16441,6.7082,6.40312,6.48074,6.16441,5.2915,6.16441,5.38516,5.47723,5,4.3589,4.79583,4.12311,4,4.3589,3.74166,2.64575,3.74166,3.4641,2.44949,2.82843,3.16228,2.82843,2.44949,2.23607,2.44949,1.73205,1,1,1.73205,2,2.64575,1,1.41421,1.41421,1,1.73205,1,0,0,1,0,0,1,0,0,0,0,1.41421,0,0,0,1,1,0,0,0,0,1,0,
pbpb150_0_10_1_wide,0,0,0,1,0,0,1,3,2,4,4,6,12,15,17,22,15,21,28,17,24,26,24,27,30,28,38,43,30,37,30,42,32,39,40,40,28,29,27,27,24,32,30,33,24,22,23,16,21,20,13,16,15,18,7,13,9,7,7,8,9,6,9,6,6,3,5,4,0,2,2,1,0,5,1,2,3,2,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
pbpb150_0_10_1_wide,0,0,0,1,0,0,1,1.73205,1.41421,2,2,2.44949,3.4641,3.87298,4.12311,4.69042,3.87298,4.58258,5.2915,4.12311,4.89898,5.09902,4.89898,5.19615,5.47723,5.2915,6.16441,6.55744,5.47723,6.08276,5.47723,6.48074,5.65685,6.245,6.32456,6.32456,5.2915,5.38516,5.19615,5.19615,4.89898,5.65685,5.47723,5.74456,4.89898,4.69042,4.79583,4,4.58258,4.47214,3.60555,4,3.87298,4.24264,2.64575,3.60555,3,2.64575,2.64575,2.82843,3,2.44949,3,2.44949,2.44949,1.73205,2.23607,2,0,1.41421,1.41421,1,0,2.23607,1,1.41421,1.73205,1.41421,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
pbpb150_0_10_1,0,1,1,2,0,0,0,2,4,4,7,7,6,9,21,22,20,10,18,27,39,31,26,29,30,29,41,27,44,32,47,34,47,44,61,44,42,53,42,50,43,53,37,30,44,34,33,42,33,26,32,28,31,16,17,14,18,18,7,11,10,9,6,3,2,7,0,6,3,4,1,3,4,0,1,2,1,1,0,2,1,1,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,
pbpb150_0_10_1,0,1,1,1.41421,0,0,0,1.41421,2,2,2.64575,2.64575,2.44949,3,4.58258,4.69042,4.47214,3.16228,4.24264,5.19615,6.245,5.56776,5.09902,5.38516,5.47723,5.38516,6.40312,5.19615,6.63325,5.65685,6.85565,5.83095,6.85565,6.63325,7.81025,6.63325,6.48074,7.28011,6.48074,7.07107,6.55744,7.28011,6.08276,5.47723,6.63325,5.83095,5.74456,6.48074,5.74456,5.09902,5.65685,5.2915,5.56776,4,4.12311,3.74166,4.24264,4.24264,2.64575,3.31662,3.16228,3,2.44949,1.73205,1.41421,2.64575,0,2.44949,1.73205,2,1,1.73205,2,0,1,1.41421,1,1,0,1.41421,1,1,0,0,1,0,0,1.41421,1,0,0,0,0,0,0,0,0,0,0,0,
pp150_1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,3,3,4,2,3,1,3,4,8,4,3,2,2,3,6,2,4,3,3,6,0,6,6,1,3,2,3,9,3,2,4,3,3,0,2,1,3,7,1,0,3,3,1,3,1,1,3,2,2,1,2,1,1,1,0,1,3,2,1,0,2,0,2,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,
pp150_1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1.73205,1.73205,2,1.41421,1.73205,1,1.73205,2,2.82843,2,1.73205,1.41421,1.41421,1.73205,2.44949,1.41421,2,1.73205,1.73205,2.44949,0,2.44949,2.44949,1,1.73205,1.41421,1.73205,3,1.73205,1.41421,2,1.73205,1.73205,0,1.41421,1,1.73205,2.64575,1,0,1.73205,1.73205,1,1.73205,1,1,1.73205,1.41421,1.41421,1,1.41421,1,1,1,0,1,1.73205,1.41421,1,0,1.41421,0,1.41421,0,0,0,1,0,0,1,0,0,0,0,1.41421,0,0,0,1,0,0,0,0,0,1,0,
pbpb150_0_10_1_wide,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,1,3,1,2,4,2,1,3,5,5,2,2,2,2,2,3,0,2,7,3,3,2,3,4,2,3,1,2,4,1,1,2,0,4,0,4,1,2,1,1,3,1,1,2,0,0,3,0,1,1,0,0,0,2,0,0,0,3,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
pbpb150_0_10_1_wide,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.41421,1.41421,1,1.73205,1,1.41421,2,1.41421,1,1.73205,2.23607,2.23607,1.41421,1.41421,1.41421,1.41421,1.41421,1.73205,0,1.41421,2.64575,1.73205,1.73205,1.41421,1.73205,2,1.41421,1.73205,1,1.41421,2,1,1,1.41421,0,2,0,2,1,1.41421,1,1,1.73205,1,1,1.41421,0,0,1.73205,0,1,1,0,0,0,1.41421,0,0,0,1.73205,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
pbpb150_0_10_1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,3,1,1,2,7,4,3,4,3,3,3,3,1,1,3,1,3,3,2,4,2,4,6,4,1,4,4,3,3,2,1,1,4,4,1,1,3,5,4,2,1,4,5,0,0,3,0,0,1,1,1,0,3,1,2,1,2,3,0,1,1,0,1,0,1,1,1,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,
pbpb150_0_10_1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1.73205,1,1,1.41421,2.64575,2,1.73205,2,1.73205,1.73205,1.73205,1.73205,1,1,1.73205,1,1.73205,1.73205,1.41421,2,1.41421,2,2.44949,2,1,2,2,1.73205,1.73205,1.41421,1,1,2,2,1,1,1.73205,2.23607,2,1.41421,1,2,2.23607,0,0,1.73205,0,0,1,1,1,0,1.73205,1,1.41421,1,1.41421,1.73205,0,1,1,0,1,0,1,1,1,0,0,1,0,0,1.41421,1,0,0,0,0,0,0,0,0,0,0,0,
pp150_1,0,5,4,10,21,32,69,77,117,121,122,122,120,135,136,134,104,125,100,89,88,85,88,83,85,86,85,74,90,62,65,71,86,66,55,68,57,53,75,59,47,54,49,51,48,33,42,33,33,27,20,24,19,18,19,16,7,14,12,7,10,10,8,6,5,6,3,1,1,3,4,7,1,2,2,1,3,1,0,0,1,0,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,1,0,
pp150_1,0,2.23607,2,3.16228,4.58258,5.65685,8.30662,8.77496,10.8167,11,11.0454,11.0454,10.9545,11.619,11.6619,11.5758,10.198,11.1803,10,9.43398,9.38083,9.21954,9.38083,9.11043,9.21954,9.27362,9.21954,8.60233,9.48683,7.87401,8.06226,8.42615,9.27362,8.12404,7.4162,8.24621,7.54983,7.28011,8.66025,7.68115,6.85565,7.34847,7,7.14143,6.9282,5.74456,6.48074,5.74456,5.74456,5.19615,4.47214,4.89898,4.3589,4.24264,4.3589,4,2.64575,3.74166,3.4641,2.64575,3.16228,3.16228,2.82843,2.44949,2.23607,2.44949,1.73205,1,1,1.73205,2,2.64575,1,1.41421,1.41421,1,1.73205,1,0,0,1,0,0,1,0,0,0,0,1.41421,0,0,0,1,1,0,0,0,0,1,0,
pbpb150_0_10_1_wide,0,2,4,4,10,30,37,95,120,171,179,187,230,220,212,196,168,154,128,115,126,104,91,95,87,78,99,93,74,78,77,81,71,83,80,69,64,52,59,55,53,55,55,62,42,42,37,32,30,26,22,20,20,20,10,15,12,9,7,9,11,7,9,7,6,3,6,5,0,2,2,1,0,5,1,2,3,2,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
pbpb150_0_10_1_wide,0,1.41421,2,2,3.16228,5.47723,6.08276,9.74679,10.9545,13.0767,13.3791,13.6748,15.1658,14.8324,14.5602,14,12.9615,12.4097,11.3137,10.7238,11.225,10.198,9.53939,9.74679,9.32738,8.83176,9.94987,9.64365,8.60233,8.83176,8.77496,9,8.42615,9.11043,8.94427,8.30662,8,7.2111,7.68115,7.4162,7.28011,7.4162,7.4162,7.87401,6.48074,6.48074,6.08276,5.65685,5.47723,5.09902,4.69042,4.47214,4.47214,4.47214,3.16228,3.87298,3.4641,3,2.64575,3,3.31662,2.64575,3,2.64575,2.44949,1.73205,2.44949,2.23607,0,1.41421,1.41421,1,0,2.23607,1,1.41421,1.73205,1.41421,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
pbpb150_0_10_1,0,4,6,8,17,34,50,73,94,123,135,118,135,129,137,134,101,103,96,99,91,81,80,75,72,76,76,58,78,60,89,52,72,63,83,66,61,73,66,71,56,68,47,47,53,37,39,51,42,29,38,33,33,17,18,15,19,18,7,11,10,10,6,3,2,7,1,6,3,4,2,3,4,0,1,2,1,1,0,2,1,1,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,
pbpb150_0_10_1,0,2,2.44949,2.82843,4.12311,5.83095,7.07107,8.544,9.69536,11.0905,11.619,10.8628,11.619,11.3578,11.7047,11.5758,10.0499,10.1489,9.79796,9.94987,9.53939,9,8.94427,8.66025,8.48528,8.7178,8.7178,7.61577,8.83176,7.74597,9.43398,7.2111,8.48528,7.93725,9.11043,8.12404,7.81025,8.544,8.12404,8.42615,7.48331,8.24621,6.85565,6.85565,7.28011,6.08276,6.245,7.14143,6.48074,5.38516,6.16441,5.74456,5.74456,4.12311,4.24264,3.87298,4.3589,4.24264,2.64575,3.31662,3.16228,3.16228,2.44949,1.73205,1.41421,2.64575,1,2.44949,1.73205,2,1.41421,1.73205,2,0,1,1.41421,1,1,0,1.41421,1,1,0,0,1,0,0,1.41421,1,0,0,0,0,0,0,0,0,0,0,0,
pp150_1,0,3,0,2,0,2,2,6,7,9,12,17,16,29,34,48,36,52,42,39,56,53,67,66,71,73,74,66,83,53,64,69,82,64,54,66,57,51,75,59,47,54,49,50,48,33,42,33,33,27,20,24,19,18,19,16,7,14,12,7,10,10,8,6,5,6,3,1,1,3,4,7,1,2,2,1,3,1,0,0,1,0,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,1,0,
pp150_1,0,1.73205,0,1.41421,0,1.41421,1.41421,2.44949,2.64575,3,3.4641,4.12311,4,5.38516,5.83095,6.9282,6,7.2111,6.48074,6.245,7.48331,7.28011,8.18535,8.12404,8.42615,8.544,8.60233,8.12404,9.11043,7.28011,8,8.30662,9.05539,8,7.34847,8.12404,7.54983,7.14143,8.66025,7.68115,6.85565,7.34847,7,7.07107,6.9282,5.74456,6.48074,5.74456,5.74456,5.19615,4.47214,4.89898,4.3589,4.24264,4.3589,4,2.64575,3.74166,3.4641,2.64575,3.16228,3.16228,2.82843,2.44949,2.23607,2.44949,1.73205,1,1,1.73205,2,2.64575,1,1.41421,1.41421,1,1.73205,1,0,0,1,0,0,1,0,0,0,0,1.41421,0,0,0,1,1,0,0,0,0,1,0,
pbpb150_0_10_1_wide,0,0,0,1,0,0,1,4,6,4,11,13,26,24,32,34,32,37,41,36,38,48,44,52,54,48,66,74,59,64,64,70,63,73,75,64,59,50,58,54,53,55,54,61,40,41,37,31,30,26,22,20,20,20,10,15,12,9,7,9,11,7,9,7,6,3,6,5,0,2,2,1,0,5,1,2,3,2,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
pbpb150_0_10_1_wide,0,0,0,1,0,0,1,2,2.44949,2,3.31662,3.60555,5.09902,4.89898,5.65685,5.83095,5.65685,6.08276,6.40312,6,6.16441,6.9282,6.63325,7.2111,7.34847,6.9282,8.12404,8.60233,7.68115,8,8,8.3666,7.93725,8.544,8.66025,8,7.68115,7.07107,7.61577,7.34847,7.28011,7.4162,7.34847,7.81025,6.32456,6.40312,6.08276,5.56776,5.47723,5.09902,4.69042,4.47214,4.47214,4.47214,3.16228,3.87298,3.4641,3,2.64575,3,3.31662,2.64575,3,2.64575,2.44949,1.73205,2.44949,2.23607,0,1.41421,1.41421,1,0,2.23607,1,1.41421,1.73205,1.41421,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
pbpb150_0_10_1,0,1,1,2,0,0,1,4,7,9,11,14,13,16,33,35,30,28,40,55,59,51,53,49,54,61,58,50,65,52,81,49,70,61,82,62,61,73,66,71,55,68,47,47,53,36,39,51,42,29,38,33,33,17,18,15,19,18,7,11,10,10,6,3,2,7,1,6,3,4,2,3,4,0,1,2,1,1,0,2,1,1,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,
pbpb150_0_10_1,0,1,1,1.41421,0,0,1,2,2.64575,3,3.31662,3.74166,3.60555,4,5.74456,5.91608,5.47723,5.2915,6.32456,7.4162,7.68115,7.14143,7.28011,7,7.34847,7.81025,7.61577,7.07107,8.06226,7.2111,9,7,8.3666,7.81025,9.05539,7.87401,7.81025,8.544,8.12404,8.42615,7.4162,8.24621,6.85565,6.85565,7.28011,6,6.245,7.14143,6.48074,5.38516,6.16441,5.74456,5.74456,4.12311,4.24264,3.87298,4.3589,4.24264,2.64575,3.31662,3.16228,3.16228,2.44949,1.73205,1.41421,2.64575,1,2.44949,1.73205,2,1.41421,1.73205,2,0,1,1.41421,1,1,0,1.41421,1,1,0,0,1,0,0,1.41421,1,0,0,0,0,0,0,0,0,0,0,0,
pp150_1,0,3,0,0,0,2,1,3,4,4,4,7,11,14,22,29,23,30,26,21,33,30,40,40,40,45,43,49,51,32,41,44,54,47,34,49,45,35,62,48,38,45,41,42,38,28,38,29,30,25,19,23,17,16,19,14,7,14,12,6,8,10,8,6,5,6,3,1,1,3,4,7,1,2,2,1,3,1,0,0,1,0,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,1,0,
pp150_1,0,1.73205,0,0,0,1.41421,1,1.73205,2,2,2,2.64575,3.31662,3.74166,4.69042,5.38516,4.79583,5.47723,5.09902,4.58258,5.74456,5.47723,6.32456,6.32456,6.32456,6.7082,6.55744,7,7.14143,5.65685,6.40312,6.63325,7.34847,6.85565,5.83095,7,6.7082,5.91608,7.87401,6.9282,6.16441,6.7082,6.40312,6.48074,6.16441,5.2915,6.16441,5.38516,5.47723,5,4.3589,4.79583,4.12311,4,4.3589,3.74166,2.64575,3.74166,3.4641,2.44949,2.82843,3.16228,2.82843,2.44949,2.23607,2.44949,1.73205,1,1,1.73205,2,2.64575,1,1.41421,1.41421,1,1.73205,1,0,0,1,0,0,1,0,0,0,0,1.41421,0,0,0,1,1,0,0,0,0,1,0,
pbpb150_0_10_1_wide,0,0,0,1,0,0,1,3,2,4,4,6,12,15,17,22,15,21,28,17,24,26,24,27,30,28,38,43,30,37,30,42,32,39,40,40,28,29,27,27,24,32,30,33,24,22,23,16,21,20,13,16,15,18,7,13,9,7,7,8,9,6,9,6,6,3,5,4,0,2,2,1,0,5,1,2,3,2,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
pbpb150_0_10_1_wide,0,0,0,1,0,0,1,1.73205,1.41421,2,2,2.44949,3.4641,3.87298,4.12311,4.69042,3.87298,4.58258,5.2915,4.12311,4.89898,5.09902,4.89898,5.19615,5.47723,5.2915,6.16441,6.55744,5.47723,6.08276,5.47723,6.48074,5.65685,6.245,6.32456,6.32456,5.2915,5.38516,5.19615,5.19615,4.89898,5.65685,5.47723,5.74456,4.89898,4.69042,4.79583,4,4.58258,4.47214,3.60555,4,3.87298,4.24264,2.64575,3.60555,3,2.64575,2.64575,2.82843,3,2.44949,3,2.44949,2.44949,1.73205,2.23607,2,0,1.41421,1.41421,1,0,2.23607,1,1.41421,1.73205,1.41421,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
pbpb150_0_10_1,0,1,1,2,0,0,0,2,4,4,7,7,6,9,21,22,20,10,18,27,39,31,26,29,30,29,41,27,44,32,47,34,47,44,61,44,42,53,42,50,43,53,37,30,44,34,33,42,33,26,32,28,31,16,17,14,18,18,7,11,10,9,6,3,2,7,0,6,3,4,1,3,4,0,1,2,1,1,0,2,1,1,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,
pbpb150_0_10_1,0,1,1,1.41421,0,0,0,1.41421,2,2,2.64575,2.64575,2.44949,3,4.58258,4.69042,4.47214,3.16228,4.24264,5.19615,6.245,5.56776,5.09902,5.38516,5.47723,5.38516,6.40312,5.19615,6.63325,5.65685,6.85565,5.83095,6.85565,6.63325,7.81025,6.63325,6.48074,7.28011,6.48074,7.07107,6.55744,7.28011,6.08276,5.47723,6.63325,5.83095,5.74456,6.48074,5.74456,5.09902,5.65685,5.2915,5.56776,4,4.12311,3.74166,4.24264,4.24264,2.64575,3.31662,3.16228,3,2.44949,1.73205,1.41421,2.64575,0,2.44949,1.73205,2,1,1.73205,2,0,1,1.41421,1,1,0,1.41421,1,1,0,0,1,0,0,1.41421,1,0,0,0,0,0,0,0,0,0,0,0,
pp150_1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,3,3,4,2,3,1,3,4,8,4,3,2,2,3,6,2,4,3,3,6,0,6,6,1,3,2,3,9,3,2,4,3,3,0,2,1,3,7,1,0,3,3,1,3,1,1,3,2,2,1,2,1,1,1,0,1,3,2,1,0,2,0,2,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,
pp150_1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1.73205,1.73205,2,1.41421,1.73205,1,1.73205,2,2.82843,2,1.73205,1.41421,1.41421,1.73205,2.44949,1.41421,2,1.73205,1.73205,2.44949,0,2.44949,2.44949,1,1.73205,1.41421,1.73205,3,1.73205,1.41421,2,1.73205,1.73205,0,1.41421,1,1.73205,2.64575,1,0,1.73205,1.73205,1,1.73205,1,1,1.73205,1.41421,1.41421,1,1.41421,1,1,1,0,1,1.73205,1.41421,1,0,1.41421,0,1.41421,0,0,0,1,0,0,1,0,0,0,0,1.41421,0,0,0,1,0,0,0,0,0,1,0,
pbpb150_0_10_1_wide,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,1,3,1,2,4,2,1,3,5,5,2,2,2,2,2,3,0,2,7,3,3,2,3,4,2,3,1,2,4,1,1,2,0,4,0,4,1,2,1,1,3,1,1,2,0,0,3,0,1,1,0,0,0,2,0,0,0,3,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
pbpb150_0_10_1_wide,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.41421,1.41421,1,1.73205,1,1.41421,2,1.41421,1,1.73205,2.23607,2.23607,1.41421,1.41421,1.41421,1.41421,1.41421,1.73205,0,1.41421,2.64575,1.73205,1.73205,1.41421,1.73205,2,1.41421,1.73205,1,1.41421,2,1,1,1.41421,0,2,0,2,1,1.41421,1,1,1.73205,1,1,1.41421,0,0,1.73205,0,1,1,0,0,0,1.41421,0,0,0,1.73205,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
pbpb150_0_10_1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,3,1,1,2,7,4,3,4,3,3,3,3,1,1,3,1,3,3,2,4,2,4,6,4,1,4,4,3,3,2,1,1,4,4,1,1,3,5,4,2,1,4,5,0,0,3,0,0,1,1,1,0,3,1,2,1,2,3,0,1,1,0,1,0,1,1,1,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,
pbpb150_0_10_1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1.73205,1,1,1.41421,2.64575,2,1.73205,2,1.73205,1.73205,1.73205,1.73205,1,1,1.73205,1,1.73205,1.73205,1.41421,2,1.41421,2,2.44949,2,1,2,2,1.73205,1.73205,1.41421,1,1,2,2,1,1,1.73205,2.23607,2,1.41421,1,2,2.23607,0,0,1.73205,0,0,1,1,1,0,1.73205,1,1.41421,1,1.41421,1.73205,0,1,1,0,1,0,1,1,1,0,0,1,0,0,1.41421,1,0,0,0,0,0,0,0,0,0,0,0,
pp150_1,0,5,4,10,21,32,69,77,117,121,122,122,120,135,136,134,104,125,100,89,88,85,88,83,85,86,85,74,90,62,65,71,86,66,55,68,57,53,75,59,47,54,49,51,48,33,42,33,33,27,20,24,19,18,19,16,7,14,12,7,10,10,8,6,5,6,3,1,1,3,4,7,1,2,2,1,3,1,0,0,1,0,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,1,0,
pp150_1,0,2.23607,2,3.16228,4.58258,5.65685,8.30662,8.77496,10.8167,11,11.0454,11.0454,10.9545,11.619,11.6619,11.5758,10.198,11.1803,10,9.43398,9.38083,9.21954,9.38083,9.11043,9.21954,9.27362,9.21954,8.60233,9.48683,7.87401,8.06226,8.42615,9.27362,8.12404,7.4162,8.24621,7.54983,7.28011,8.66025,7.68115,6.85565,7.34847,7,7.14143,6.9282,5.74456,6.48074,5.74456,5.74456,5.19615,4.47214,4.89898,4.3589,4.24264,4.3589,4,2.64575,3.74166,3.4641,2.64575,3.16228,3.16228,2.82843,2.44949,2.23607,2.44949,1.73205,1,1,1.73205,2,2.64575,1,1.41421,1.41421,1,1.73205,1,0,0,1,0,0,1,0,0,0,0,1.41421,0,0,0,1,1,0,0,0,0,1,0,
pbpb150_0_10_1_wide,0,2,4,4,10,30,37,95,120,171,179,187,230,220,212,196,168,154,128,115,126,104,91,95,87,78,99,93,74,78,77,81,71,83,80,69,64,52,59,55,53,55,55,62,42,42,37,32,30,26,22,20,20,20,10,15,12,9,7,9,11,7,9,7,6,3,6,5,0,2,2,1,0,5,1,2,3,2,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,
